fold,model,n_test_samples,n_test_words,n_test_hallu,auroc,pr_auc,brier,accuracy,balanced_accuracy,majority_baseline_acc,precision,recall,f1
0,full_logreg,3,5590,204,0.8253305592567514,0.21782883682112356,0.15468453062501597,0.784257602862254,0.7324053646709334,0.9635062611806798,0.107981220657277,0.6764705882352942,0.1862348178137652
0,full_hgb,3,5590,204,0.8137555244897812,0.3028197747014836,0.09875004863230383,0.8937388193202147,0.7161167660528749,0.9635062611806798,0.1771523178807947,0.5245098039215687,0.26485148514851486
0,baseline_ecs,3,5590,204,0.614228155057047,0.0918549058632935,0.233957706215614,0.5914132379248659,0.5733774200359684,0.9635062611806798,0.049002601908065914,0.553921568627451,0.0900398406374502
0,baseline_ecscopy,3,5590,204,0.6039068245196334,0.08945149426276594,0.23331954034511732,0.5919499105545617,0.5830885083331513,0.9635062611806798,0.05062743401125054,0.5735294117647058,0.09304174950298211
0,baseline_pks,3,5590,204,0.5992032720997794,0.050335623689697254,0.22723785717494635,0.6964221824686941,0.5854239022010587,0.9635062611806798,0.056446821152703504,0.46568627450980393,0.10068892421833599
1,full_logreg,3,4892,239,0.8365395250466025,0.2103214847859205,0.17259802834565222,0.7557236304170074,0.7525126633557151,0.9511447260834015,0.13622526636225266,0.7489539748953975,0.23052157115260785
1,full_hgb,3,4892,239,0.8392030336301679,0.2827641809836208,0.12545864691044742,0.8585445625511039,0.747026033503377,0.9511447260834015,0.19840213049267644,0.6234309623430963,0.301010101010101
1,baseline_ecs,3,4892,239,0.5622817689941344,0.08132236591419134,0.23824235755286674,0.5725674570727719,0.5232629868524108,0.9511447260834015,0.05394990366088632,0.4686192468619247,0.09676025917926566
1,baseline_ecscopy,3,4892,239,0.5653589217196446,0.0922408026520839,0.23634357217949192,0.5823793949304987,0.528420949457182,0.9511447260834015,0.055226824457593686,0.4686192468619247,0.09880899867666519
1,baseline_pks,3,4892,239,0.6421096930310854,0.07934878172015752,0.22543517381264255,0.6858135731807032,0.5887482498806277,0.9511447260834015,0.07526178010471204,0.4811715481171548,0.13016411997736277
2,full_logreg,3,4541,200,0.7690566689702832,0.14030630865823124,0.18207111419845892,0.7458709535344638,0.6882198802119328,0.955956837700947,0.10382059800664452,0.625,0.17806267806267806
2,full_hgb,3,4541,200,0.7989161483529141,0.2088146444085608,0.14633001074275162,0.8134772076635103,0.7307348537203409,0.955956837700947,0.14174972314507198,0.64,0.23209428830462375
2,baseline_ecs,3,4541,200,0.59856599861783,0.08596338405752824,0.24325505925829374,0.5571460030830213,0.5632768947247178,0.955956837700947,0.05590975968612065,0.57,0.10183117463153193
2,baseline_ecscopy,3,4541,200,0.6162255240727943,0.08945893083892396,0.24172282251034233,0.5595683770094693,0.5764679797281732,0.955956837700947,0.058390578999018644,0.595,0.1063449508489723
2,baseline_pks,3,4541,200,0.6264731628656991,0.07038109355629732,0.23775039591982366,0.6335608896718784,0.5817812715964064,0.955956837700947,0.06272401433691756,0.525,0.11205976520811099
3,full_logreg,3,5212,323,0.6644264276853262,0.13971015596788805,0.19793927964939914,0.7020337682271681,0.6170878961869921,0.9380276285495012,0.10727969348659004,0.5201238390092879,0.17787188988883007
3,full_hgb,3,5212,323,0.733383275907816,0.2090164908239341,0.14468038251879897,0.8186876438986953,0.6662568462594046,0.9380276285495012,0.16914893617021276,0.49226006191950467,0.2517814726840855
3,baseline_ecs,3,5212,323,0.6122925858074011,0.11048231625861502,0.23046458195104857,0.6084036838066001,0.5700713739759503,0.9380276285495012,0.0826044703595724,0.5263157894736842,0.14279714405711885
3,baseline_ecscopy,3,5212,323,0.6174985609319461,0.11782311278081961,0.23048271891598712,0.6059094397544129,0.5716332931639676,0.9380276285495012,0.08289156626506024,0.5325077399380805,0.14345287739783152
3,baseline_pks,3,5212,323,0.6687097527969214,0.10220312609982812,0.23413195007657525,0.6410207214121258,0.6091431006739714,0.9380276285495012,0.09645464025026068,0.5727554179566563,0.1651048639000446
4,full_logreg,3,5204,222,0.7618598124419079,0.16385747366062417,0.2083880384365318,0.7042659492697925,0.7056710463976622,0.9573405073020753,0.09625996321275292,0.7072072072072072,0.16945493793847816
4,full_hgb,3,5204,222,0.8193415213688197,0.21820075483245835,0.1211689576670892,0.8537663335895465,0.7234991916846594,0.9573405073020753,0.1618569636135508,0.581081081081081,0.25318940137389595
4,baseline_ecs,3,5204,222,0.6016406812271927,0.07486578528420931,0.23402780723712943,0.5787855495772483,0.5583632608923657,0.9573405073020753,0.05389492753623189,0.536036036036036,0.09794238683127572
4,baseline_ecscopy,3,5204,222,0.5944924249821881,0.07502311703310552,0.2351479983311525,0.5759031514219831,0.5719210780431174,0.9573405073020753,0.05632543585158695,0.5675675675675675,0.1024806832045547
4,baseline_pks,3,5204,222,0.6507829085609094,0.06820921891345408,0.24172157875490527,0.6149116064565718,0.6095095496942144,0.9573405073020753,0.06536585365853659,0.6036036036036037,0.11795774647887323
5,full_logreg,3,5214,94,0.8666742852393617,0.3254049996494341,0.14494592893793784,0.8147295742232451,0.7960127160904256,0.9819716148830073,0.07170923379174853,0.776595744680851,0.13129496402877697
5,full_hgb,3,5214,94,0.9065845246010639,0.4650344451600294,0.12044401831027679,0.8590333716915995,0.8185713098404255,0.9819716148830073,0.09275730622617535,0.776595744680851,0.16572077185017026
5,baseline_ecs,3,5214,94,0.7693795711436171,0.13262831999832692,0.23863634562501454,0.5769083237437668,0.6435900099734042,0.9819716148830073,0.02983081032947462,0.7127659574468085,0.05726495726495726
5,baseline_ecscopy,3,5214,94,0.7614818816489362,0.13780375932035255,0.23770320548714438,0.5916762562332183,0.6981029753989361,0.9819716148830073,0.03475080018289895,0.8085106382978723,0.06663743971942131
5,baseline_pks,3,5214,94,0.7252306349734042,0.041267393275202326,0.23206894888707538,0.6758726505561948,0.6835376496010639,0.9819716148830073,0.03765932792584009,0.6914893617021277,0.07142857142857142
6,full_logreg,3,4789,267,0.8050446671868039,0.25637295841109375,0.17977076657981927,0.7462935894758822,0.7352622302617084,0.9442472332428482,0.1446776611694153,0.7228464419475655,0.2410993129294191
6,full_hgb,3,4789,267,0.8353273302224496,0.33415265719814113,0.13491942684249,0.8360826894967635,0.7581383233364309,0.9442472332428482,0.204337899543379,0.6704119850187266,0.3132108486439195
6,baseline_ecs,3,4789,267,0.6579626528316826,0.1608060135339714,0.2361834100891177,0.5775736061808311,0.5736755967910523,0.9442472332428482,0.07378640776699029,0.5692883895131086,0.13064030941125912
6,baseline_ecscopy,3,4789,267,0.6572404242595915,0.1593473959991906,0.23855205476191493,0.569221131760284,0.5974461931431354,0.9442472332428482,0.07879924953095685,0.6292134831460674,0.14005835764902042
6,baseline_pks,3,4789,267,0.699127196709553,0.10731678914293971,0.2304997933094493,0.6738358738776362,0.6387453266344977,0.9442472332428482,0.09907120743034056,0.599250936329588,0.17003188097768332
7,full_logreg,3,5501,180,0.8249754640940508,0.22325783242663755,0.16731412847639,0.7644064715506271,0.7332926141702687,0.9672786766042538,0.09210526315789473,0.7,0.16279069767441862
7,full_hgb,3,5501,180,0.8464913654492681,0.3676875963054378,0.11414900466232039,0.8723868387565897,0.7622710852178998,0.9672786766042538,0.15384615384615385,0.6444444444444445,0.24839400428265523
7,baseline_ecs,3,5501,180,0.6459823759109606,0.11310198853963023,0.23765686478246456,0.5798945646246138,0.5869234062101945,0.9672786766042538,0.04562899786780384,0.5944444444444444,0.08475247524752476
7,baseline_ecscopy,3,5501,180,0.6458153229342856,0.11804715072986426,0.23809207169938745,0.5677149609161971,0.5913628390653386,0.9672786766042538,0.045867768595041325,0.6166666666666667,0.08538461538461538
7,baseline_pks,3,5501,180,0.6684645743281339,0.05543460450460707,0.23513970719768368,0.6631521541537903,0.6165413769341602,0.9672786766042538,0.05434203516249334,0.5666666666666667,0.09917355371900827
8,full_logreg,3,4772,359,0.7604052852202312,0.23502618416225857,0.19395007814592852,0.7219195305951384,0.6858783904480747,0.9247694886839899,0.16153846153846155,0.6434540389972145,0.2582448295136948
8,full_hgb,3,4772,359,0.7536810398752231,0.2934823130012893,0.1418815159668103,0.8178960603520536,0.6904306534188998,0.9247694886839899,0.21603563474387527,0.5403899721448467,0.30867143993635643
8,baseline_ecs,3,4772,359,0.6088222502898817,0.14515079628482092,0.23884930695292933,0.5792120704107293,0.5716157693116123,0.9247694886839899,0.09839259620068193,0.5626740947075209,0.16749585406301823
8,baseline_ecscopy,3,4772,359,0.6049422224915371,0.14418814630895066,0.2413986685767936,0.5662196144174351,0.5799445421762872,0.9247694886839899,0.10004675081813932,0.596100278551532,0.17133706965572457
8,baseline_pks,3,4772,359,0.6240030878633462,0.10853597167356648,0.23751462624735753,0.6512992455993294,0.5901202259467627,0.9247694886839899,0.11091234347048301,0.5181058495821727,0.18271119842829076
9,full_logreg,3,4871,234,0.6910681272337516,0.10342141026765139,0.19183017969472682,0.7283925272018066,0.6463350346248772,0.9519605830424964,0.09636767976278725,0.5555555555555556,0.16424510423247
9,full_hgb,3,4871,234,0.7380563988284498,0.1614174190643186,0.15233708588604578,0.8018887292137138,0.6788508079752418,0.9519605830424964,0.12893401015228426,0.5427350427350427,0.20836751435602954
9,baseline_ecs,3,4871,234,0.5180672369587617,0.06896744781063113,0.24075043739824686,0.5662081708068158,0.4982540103846983,0.9519605830424964,0.04766490129995185,0.4230769230769231,0.08567719601903938
9,baseline_ecscopy,3,4871,234,0.5157337211467037,0.06934233935669619,0.2408524354624618,0.5694929172654486,0.499979263781291,0.9519605830424964,0.048034934497816595,0.4230769230769231,0.08627450980392157
9,baseline_pks,3,4871,234,0.5920692718730243,0.06286978742261193,0.24196088345588826,0.6163005543009649,0.5407955150784566,0.9519605830424964,0.0578691184424013,0.45726495726495725,0.1027364378300528
10,full_logreg,3,4542,279,0.7667459518722827,0.18418303721340296,0.18428936928281348,0.7313958608542492,0.6860759876809456,0.9385733157199472,0.13667953667953667,0.6344086021505376,0.22490470139771285
10,full_hgb,3,4542,279,0.7584727130253905,0.22410891341007164,0.14018024943845428,0.817261118450022,0.6782239777631482,0.9385733157199472,0.1724137931034483,0.5197132616487455,0.25892857142857145
10,baseline_ecs,3,4542,279,0.6586843364215047,0.12189849648595959,0.23613830142586112,0.5803610744165566,0.6022665647645784,0.9385733157199472,0.08851795649974709,0.6272401433691757,0.1551418439716312
10,baseline_ecscopy,3,4542,279,0.6654702419838285,0.1268188216567534,0.23602235441831185,0.5860854249229415,0.61871467163061,0.9385733157199472,0.09303507880020336,0.6559139784946236,0.16295636687444345
10,baseline_pks,3,4542,279,0.633651903475517,0.09854651963775336,0.2344850314010663,0.6492734478203435,0.5887330089618347,0.9385733157199472,0.09039900249376559,0.5197132616487455,0.15400955921402018
11,full_logreg,3,5025,166,0.7603118793345847,0.20335801979531137,0.1864011468183065,0.732139303482587,0.6985819383729609,0.9669651741293532,0.07857142857142857,0.6626506024096386,0.140485312899106
11,full_hgb,3,5025,166,0.8016145669320626,0.3001001835214534,0.13775807815508465,0.835820895522388,0.7289206217750194,0.9669651741293532,0.11819235225955968,0.6144578313253012,0.19825072886297376
11,baseline_ecs,3,5025,166,0.6075460516691173,0.06453976056627553,0.24778499871657117,0.5347263681592039,0.5470478332345641,0.9669651741293532,0.039440203562340966,0.5602409638554217,0.07369255150554675
11,baseline_ecscopy,3,5025,166,0.6193586860303946,0.07077409138722872,0.24654574005902158,0.5351243781094528,0.5792542468701727,0.9669651741293532,0.04373423044575273,0.6265060240963856,0.08176100628930817
11,baseline_pks,3,5025,166,0.6691854886101309,0.07387024523421594,0.23782383293749398,0.6324378109452736,0.6237549498260587,0.9669651741293532,0.05411140583554377,0.6144578313253012,0.09946367625548513
12,full_logreg,3,4776,331,0.8461872024305119,0.35338955522570364,0.16950396187599437,0.7690536013400335,0.7612847865315928,0.9306951423785594,0.19606299212598424,0.7522658610271903,0.3110555902560899
12,full_hgb,3,4776,331,0.8518216944936262,0.42451950689199924,0.13107043535479995,0.8387772194304858,0.7805674592790705,0.9306951423785594,0.25905598243688255,0.7129909365558912,0.38003220611916266
12,baseline_ecs,3,4776,331,0.6393524072330837,0.15177520908081638,0.23292125715584047,0.5963149078726968,0.5957833065428755,0.9306951423785594,0.09894525364138623,0.595166163141994,0.16968130921619293
12,baseline_ecscopy,3,4776,331,0.6359815672587754,0.1480767904945244,0.2324436729229785,0.6038525963149078,0.6026289765138875,0.9306951423785594,0.10158244002041858,0.6012084592145015,0.1737991266375546
12,baseline_pks,3,4776,331,0.6947729721096041,0.1310357570110455,0.23472486020307134,0.6578726968174204,0.6316503488423464,0.9306951423785594,0.11699000587889477,0.6012084592145015,0.19586614173228348
13,full_logreg,3,4983,247,0.7047654625779625,0.15579334099265638,0.2045310183622429,0.6851294400963275,0.6520757536382537,0.9504314669877584,0.09348093480934809,0.6153846153846154,0.1623064602242392
13,full_hgb,3,4983,247,0.7585528025495131,0.2074585068140165,0.14165994822817865,0.8157736303431667,0.6996987498632234,0.9504314669877584,0.14795383001049317,0.5708502024291497,0.235
13,baseline_ecs,3,4983,247,0.6302137474012475,0.10286349131888776,0.24096882385530705,0.5671282360024081,0.5842418994145968,0.9504314669877584,0.06748188405797101,0.6032388663967612,0.12138492871690428
13,baseline_ecscopy,3,4983,247,0.6331775221577853,0.1078081140551677,0.23772027223082454,0.5807746337547662,0.5856648019476967,0.9504314669877584,0.06841611996251172,0.5910931174089069,0.12263754724905501
13,baseline_pks,3,4983,247,0.6203658428165008,0.06742768518556048,0.23751956778704245,0.6327513546056592,0.5707967741273663,0.9504314669877584,0.06772255598033862,0.5020242914979757,0.11934552454282965
14,full_logreg,2,3356,200,0.827319391634981,0.3239168476405586,0.1757450349000982,0.7565554231227652,0.741777566539924,0.9404052443384983,0.15986769570011025,0.725,0.26196928635953026
14,full_hgb,2,3356,200,0.8459252217997465,0.37204998243886767,0.1329567224570289,0.8417759237187128,0.7543060836501901,0.9404052443384983,0.2209106239460371,0.655,0.33039092055485497
14,baseline_ecs,2,3356,200,0.6044280735107731,0.11912331500140695,0.23604267518759586,0.5884982121573301,0.5517363751584283,0.9404052443384983,0.0736462093862816,0.51,0.12870662460567822
14,baseline_ecscopy,2,3356,200,0.6061359315589354,0.12318354474817518,0.2396376114728945,0.5724076281287247,0.5642553865652725,0.9404052443384983,0.07618393960192175,0.555,0.13397706698853348
14,baseline_pks,2,3356,200,0.6721451204055768,0.10303697097764257,0.24400707895483353,0.6230631704410012,0.6263117870722433,0.9404052443384983,0.09567198177676538,0.63,0.16611733684904417
