sample_idx,gen_idx,n_words,n_hallu,n_spans,n_matched,match_rate
0,0,331,14,3,3,1.0
0,1,316,40,5,5,1.0
0,2,247,19,6,6,1.0
0,3,319,28,4,4,1.0
0,4,336,27,4,4,1.0
1,0,251,23,4,4,1.0
1,1,321,40,6,6,1.0
1,2,232,9,3,3,1.0
1,3,230,23,4,4,1.0
1,4,221,3,2,2,1.0
2,0,391,13,3,3,1.0
2,1,378,15,2,2,1.0
2,2,319,36,4,4,1.0
2,3,375,32,3,3,1.0
2,4,301,11,2,2,1.0
3,0,344,18,3,3,1.0
3,1,414,9,3,3,1.0
3,2,306,7,3,3,1.0
3,3,404,16,4,4,1.0
3,4,355,15,3,3,1.0
4,0,430,10,4,4,1.0
4,1,385,28,4,4,1.0
4,2,378,19,3,3,1.0
4,3,422,9,4,4,1.0
4,4,357,7,4,4,1.0
5,0,289,34,4,4,1.0
5,1,340,25,5,5,1.0
5,2,325,26,5,5,1.0
5,3,306,39,6,6,1.0
5,4,393,15,1,1,1.0
6,0,344,22,2,2,1.0
6,1,333,7,4,4,1.0
6,2,337,2,1,1,1.0
6,3,358,26,3,3,1.0
6,4,344,26,3,3,1.0
7,0,342,7,2,2,1.0
7,1,385,0,0,0,
7,2,315,23,4,4,1.0
7,3,297,19,5,5,1.0
7,4,356,10,4,4,1.0
8,0,323,23,6,6,1.0
8,1,293,20,4,4,1.0
8,2,295,2,1,1,1.0
8,3,296,27,5,5,1.0
8,4,258,25,5,5,1.0
9,0,269,20,3,3,1.0
9,1,258,12,2,2,1.0
9,2,273,28,5,5,1.0
9,3,225,16,7,7,1.0
9,4,266,19,9,9,1.0
10,0,344,16,3,3,1.0
10,1,354,52,4,4,1.0
10,2,358,3,2,2,1.0
10,3,361,20,5,4,0.8
10,4,340,15,2,2,1.0
11,0,396,0,0,0,
11,1,420,17,2,2,1.0
11,2,394,4,1,1,1.0
11,3,352,4,2,2,1.0
11,4,327,16,2,2,1.0
12,0,374,4,1,1,1.0
12,1,276,7,1,1,1.0
12,2,352,4,1,1,1.0
12,3,287,17,3,3,1.0
12,4,444,8,1,1,1.0
13,0,361,10,2,2,1.0
13,1,330,12,2,2,1.0
13,2,324,14,3,3,1.0
13,3,234,3,1,1,1.0
13,4,265,5,1,1,1.0
14,0,328,13,5,5,1.0
14,1,280,24,3,3,1.0
14,2,325,27,5,5,1.0
14,3,292,16,4,4,1.0
14,4,360,29,2,2,1.0
15,0,399,0,0,0,
15,1,328,23,1,1,1.0
15,2,378,29,7,7,1.0
15,3,331,18,3,3,1.0
15,4,426,10,4,4,1.0
16,0,414,9,2,2,1.0
16,1,297,6,4,4,1.0
16,2,386,1,1,1,1.0
16,3,360,1,1,1,1.0
16,4,406,1,1,1,1.0
17,0,337,3,1,1,1.0
17,1,318,8,2,2,1.0
17,2,353,19,2,2,1.0
17,3,303,0,0,0,
17,4,420,3,1,1,1.0
18,0,302,14,5,5,1.0
18,1,265,24,3,3,1.0
18,2,253,28,5,5,1.0
18,3,314,0,0,0,
18,4,240,30,8,8,1.0
19,0,364,36,4,4,1.0
19,1,353,49,5,5,1.0
19,2,347,34,4,4,1.0
19,3,329,28,3,3,1.0
19,4,332,29,4,4,1.0
20,0,280,13,2,2,1.0
20,1,342,22,6,6,1.0
20,2,343,4,1,1,1.0
20,3,303,18,7,7,1.0
20,4,314,26,4,4,1.0
21,0,366,0,0,0,
21,1,355,30,5,5,1.0
21,2,394,10,3,3,1.0
21,3,410,0,0,0,
21,4,325,35,5,5,1.0
22,0,270,7,1,1,1.0
22,1,270,20,6,6,1.0
22,2,242,9,1,1,1.0
22,3,289,10,4,4,1.0
22,4,326,15,4,4,1.0
23,0,390,31,6,6,1.0
23,1,318,19,2,2,1.0
23,2,329,13,3,3,1.0
23,3,310,16,4,4,1.0
23,4,331,39,6,6,1.0
24,0,302,36,5,5,1.0
24,1,375,26,3,3,1.0
24,2,359,14,4,4,1.0
24,3,307,13,2,2,1.0
24,4,329,29,4,4,1.0
25,0,310,42,4,4,1.0
25,1,299,21,8,8,1.0
25,2,368,11,4,4,1.0
25,3,276,9,2,2,1.0
25,4,298,30,7,7,1.0
26,0,419,21,3,3,1.0
26,1,388,19,4,4,1.0
26,2,347,18,4,4,1.0
26,3,299,25,4,4,1.0
26,4,339,6,2,2,1.0
27,0,335,27,3,3,1.0
27,1,353,8,3,3,1.0
27,2,299,17,4,4,1.0
27,3,315,0,0,0,
27,4,335,20,2,2,1.0
28,0,348,15,3,3,1.0
28,1,383,12,4,4,1.0
28,2,340,11,3,3,1.0
28,3,332,34,4,4,1.0
28,4,339,15,2,2,1.0
29,0,315,4,2,2,1.0
29,1,375,33,5,5,1.0
29,2,386,7,3,3,1.0
29,3,349,29,5,5,1.0
29,4,342,23,2,2,1.0
30,0,330,6,1,1,1.0
30,1,334,2,1,1,1.0
30,2,387,2,1,1,1.0
30,3,290,3,1,1,1.0
30,4,280,1,1,1,1.0
31,0,269,24,5,5,1.0
31,1,291,24,8,8,1.0
31,2,307,19,7,7,1.0
31,3,297,15,4,4,1.0
31,4,330,38,5,5,1.0
32,0,378,4,1,1,1.0
32,1,346,4,1,1,1.0
32,2,326,6,1,1,1.0
32,3,421,0,0,0,
32,4,369,11,2,2,1.0
33,0,350,15,3,3,1.0
33,1,383,8,1,1,1.0
33,2,341,0,0,0,
33,3,271,11,2,2,1.0
33,4,286,8,2,2,1.0
34,0,409,4,2,2,1.0
34,1,327,4,2,2,1.0
34,2,401,4,2,2,1.0
34,3,339,0,0,0,
34,4,378,12,3,3,1.0
35,0,443,4,2,2,1.0
35,1,433,4,1,1,1.0
35,2,407,4,2,2,1.0
35,3,424,7,2,2,1.0
35,4,371,5,3,3,1.0
36,0,341,17,6,6,1.0
36,1,302,2,1,1,1.0
36,2,289,15,4,4,1.0
36,3,299,24,4,4,1.0
36,4,304,43,7,7,1.0
37,0,288,25,5,5,1.0
37,1,390,0,0,0,
37,2,354,4,1,1,1.0
37,3,376,9,2,2,1.0
37,4,370,44,4,4,1.0
38,0,396,10,3,3,1.0
38,1,324,7,2,2,1.0
38,2,364,13,4,4,1.0
38,3,313,11,3,3,1.0
38,4,333,21,4,4,1.0
39,0,350,4,1,1,1.0
39,1,349,4,1,1,1.0
39,2,357,1,1,1,1.0
39,3,387,20,1,1,1.0
39,4,336,16,1,1,1.0
40,0,265,34,8,8,1.0
40,1,284,22,3,3,1.0
40,2,255,18,1,1,1.0
40,3,237,16,3,3,1.0
40,4,259,10,4,4,1.0
41,0,323,18,4,4,1.0
41,1,322,12,3,3,1.0
41,2,363,11,5,5,1.0
41,3,311,0,0,0,
41,4,305,10,4,4,1.0
42,0,355,23,4,4,1.0
42,1,370,28,5,5,1.0
42,2,311,43,4,4,1.0
42,3,357,17,3,3,1.0
42,4,299,12,4,4,1.0
43,0,306,15,7,7,1.0
43,1,317,39,5,5,1.0
43,2,256,28,6,6,1.0
43,3,277,26,8,8,1.0
43,4,272,25,4,4,1.0
