split,sample_idx,gen_idx,n_words,n_hallu,n_spans,n_matched,match_rate
aci_test1,0,0,331,14,3,3,1.0
aci_test1,0,1,316,40,5,5,1.0
aci_test1,0,2,247,19,6,6,1.0
aci_test1,0,3,319,28,4,4,1.0
aci_test1,0,4,336,27,4,4,1.0
aci_test1,1,0,251,23,4,4,1.0
aci_test1,1,1,321,40,6,6,1.0
aci_test1,1,2,232,9,3,3,1.0
aci_test1,1,3,230,23,4,4,1.0
aci_test1,1,4,221,3,2,2,1.0
aci_test1,2,0,391,13,3,3,1.0
aci_test1,2,1,378,15,2,2,1.0
aci_test1,2,2,319,36,4,4,1.0
aci_test1,2,3,375,32,3,3,1.0
aci_test1,2,4,301,11,2,2,1.0
aci_test1,3,0,344,18,3,3,1.0
aci_test1,3,1,414,9,3,3,1.0
aci_test1,3,2,306,7,3,3,1.0
aci_test1,3,3,404,16,4,4,1.0
aci_test1,3,4,355,15,3,3,1.0
aci_test1,4,0,430,10,4,4,1.0
aci_test1,4,1,385,28,4,4,1.0
aci_test1,4,2,378,19,3,3,1.0
aci_test1,4,3,422,9,4,4,1.0
aci_test1,4,4,357,7,4,4,1.0
aci_test1,5,0,289,34,4,4,1.0
aci_test1,5,1,340,25,5,5,1.0
aci_test1,5,2,325,26,5,5,1.0
aci_test1,5,3,306,39,6,6,1.0
aci_test1,5,4,393,15,1,1,1.0
aci_test1,6,0,344,22,2,2,1.0
aci_test1,6,1,333,7,4,4,1.0
aci_test1,6,2,337,2,1,1,1.0
aci_test1,6,3,358,26,3,3,1.0
aci_test1,6,4,344,26,3,3,1.0
aci_test1,7,0,342,7,2,2,1.0
aci_test1,7,1,385,0,0,0,
aci_test1,7,2,315,23,4,4,1.0
aci_test1,7,3,297,19,5,5,1.0
aci_test1,7,4,356,10,4,4,1.0
aci_test1,8,0,323,23,6,6,1.0
aci_test1,8,1,293,20,4,4,1.0
aci_test1,8,2,295,2,1,1,1.0
aci_test1,8,3,296,27,5,5,1.0
aci_test1,8,4,258,25,5,5,1.0
aci_test1,9,0,269,20,3,3,1.0
aci_test1,9,1,258,12,2,2,1.0
aci_test1,9,2,273,28,5,5,1.0
aci_test1,9,3,225,16,7,7,1.0
aci_test1,9,4,266,19,9,9,1.0
aci_test1,10,0,344,16,3,3,1.0
aci_test1,10,1,354,52,4,4,1.0
aci_test1,10,2,358,3,2,2,1.0
aci_test1,10,3,361,20,5,4,0.8
aci_test1,10,4,340,15,2,2,1.0
aci_test1,11,0,396,0,0,0,
aci_test1,11,1,420,17,2,2,1.0
aci_test1,11,2,394,4,1,1,1.0
aci_test1,11,3,352,4,2,2,1.0
aci_test1,11,4,327,16,2,2,1.0
aci_test1,12,0,374,4,1,1,1.0
aci_test1,12,1,276,7,1,1,1.0
aci_test1,12,2,352,4,1,1,1.0
aci_test1,12,3,287,17,3,3,1.0
aci_test1,12,4,444,8,1,1,1.0
aci_test1,13,0,361,10,2,2,1.0
aci_test1,13,1,330,12,2,2,1.0
aci_test1,13,2,324,14,3,3,1.0
aci_test1,13,3,234,3,1,1,1.0
aci_test1,13,4,265,5,1,1,1.0
aci_test1,14,0,328,13,5,5,1.0
aci_test1,14,1,280,24,3,3,1.0
aci_test1,14,2,325,27,5,5,1.0
aci_test1,14,3,292,16,4,4,1.0
aci_test1,14,4,360,29,2,2,1.0
aci_test1,15,0,399,0,0,0,
aci_test1,15,1,328,23,1,1,1.0
aci_test1,15,2,378,29,7,7,1.0
aci_test1,15,3,331,18,3,3,1.0
aci_test1,15,4,426,10,4,4,1.0
aci_test1,16,0,414,9,2,2,1.0
aci_test1,16,1,297,6,4,4,1.0
aci_test1,16,2,386,1,1,1,1.0
aci_test1,16,3,360,1,1,1,1.0
aci_test1,16,4,406,1,1,1,1.0
aci_test1,17,0,337,3,1,1,1.0
aci_test1,17,1,318,8,2,2,1.0
aci_test1,17,2,353,19,2,2,1.0
aci_test1,17,3,303,0,0,0,
aci_test1,17,4,420,3,1,1,1.0
aci_test1,18,0,302,14,5,5,1.0
aci_test1,18,1,265,24,3,3,1.0
aci_test1,18,2,253,28,5,5,1.0
aci_test1,18,3,314,0,0,0,
aci_test1,18,4,240,30,8,8,1.0
aci_test1,19,0,364,36,4,4,1.0
aci_test1,19,1,353,49,5,5,1.0
aci_test1,19,2,347,34,4,4,1.0
aci_test1,19,3,329,28,3,3,1.0
aci_test1,19,4,332,29,4,4,1.0
aci_test1,20,0,280,13,2,2,1.0
aci_test1,20,1,342,22,6,6,1.0
aci_test1,20,2,343,4,1,1,1.0
aci_test1,20,3,303,18,7,7,1.0
aci_test1,20,4,314,26,4,4,1.0
aci_test1,21,0,366,0,0,0,
aci_test1,21,1,355,30,5,5,1.0
aci_test1,21,2,394,10,3,3,1.0
aci_test1,21,3,410,0,0,0,
aci_test1,21,4,325,35,5,5,1.0
aci_test1,41,0,323,18,4,4,1.0
aci_test1,41,1,322,12,3,3,1.0
aci_test1,41,2,363,11,5,5,1.0
aci_test1,41,3,311,0,0,0,
aci_test1,41,4,305,10,4,4,1.0
aci_test2,0,0,393,20,5,5,1.0
aci_test2,1,0,345,9,4,4,1.0
aci_test2,2,0,328,17,4,4,1.0
aci_test2,3,0,308,4,1,1,1.0
aci_test2,4,0,290,12,3,3,1.0
aci_test2,5,0,349,7,2,2,1.0
aci_test2,6,0,323,11,2,2,1.0
aci_test2,7,0,358,29,3,3,1.0
aci_test2,8,0,254,14,3,3,1.0
aci_test2,9,0,331,8,2,2,1.0
aci_test2,10,0,386,0,0,0,
aci_test2,11,0,508,1,1,1,1.0
aci_test2,12,0,369,3,1,1,1.0
aci_test2,13,0,266,23,3,3,1.0
aci_test2,14,0,344,18,3,3,1.0
aci_test2,15,0,385,22,3,3,1.0
aci_test2,16,0,311,14,4,4,1.0
aci_test2,17,0,362,15,2,2,1.0
aci_test2,18,0,287,8,2,2,1.0
aci_test2,19,0,339,35,4,4,1.0
aci_test2,20,0,303,14,5,5,1.0
aci_test2,21,0,303,4,2,2,1.0
aci_test2,22,0,316,17,4,4,1.0
aci_test2,23,0,436,30,3,3,1.0
aci_test2,24,0,295,43,3,3,1.0
aci_test2,25,0,503,2,1,1,1.0
aci_test2,26,0,269,19,5,5,1.0
aci_test3,0,0,227,20,2,2,1.0
aci_test3,1,0,325,30,4,4,1.0
aci_test3,2,0,338,19,5,5,1.0
aci_test3,3,0,380,16,2,2,1.0
aci_test3,4,0,389,13,2,2,1.0
aci_test3,5,0,311,17,2,2,1.0
aci_test3,6,0,397,0,0,0,
aci_test3,7,0,367,4,1,1,1.0
aci_test3,8,0,292,12,2,2,1.0
aci_test3,9,0,337,13,1,1,1.0
aci_test3,10,0,336,0,0,0,
aci_test3,11,0,288,11,2,2,1.0
aci_test3,12,0,345,14,2,2,1.0
aci_test3,13,0,379,0,0,0,
aci_test3,14,0,381,5,2,2,1.0
aci_test3,15,0,316,24,5,5,1.0
aci_test3,16,0,274,11,3,3,1.0
aci_test3,17,0,467,9,3,3,1.0
aci_test3,18,0,271,44,6,6,1.0
aci_test3,19,0,375,33,3,3,1.0
aci_test3,20,0,284,17,4,4,1.0
aci_test3,21,0,400,5,2,2,1.0
aci_test3,22,0,304,24,4,4,1.0
aci_test3,23,0,405,13,6,6,1.0
aci_test3,24,0,324,46,5,5,1.0
aci_test3,25,0,296,16,6,6,1.0
virtscribe_test1,0,0,251,0,0,0,
virtscribe_test1,1,0,301,8,2,2,1.0
virtscribe_test1,2,0,295,19,5,5,1.0
virtscribe_test1,3,0,397,27,5,5,1.0
virtscribe_test1,4,0,375,12,3,3,1.0
virtscribe_test1,5,0,361,4,1,1,1.0
virtscribe_test1,6,0,296,15,3,3,1.0
virtscribe_test1,7,0,382,0,0,0,
virtscribe_test1,8,0,288,23,6,6,1.0
virtscribe_test1,9,0,393,6,1,1,1.0
virtscribe_test1,10,0,292,8,4,4,1.0
virtscribe_test1,11,0,287,20,5,5,1.0
virtscribe_test1,12,0,272,15,6,6,1.0
virtscribe_test1,13,0,369,19,4,4,1.0
virtscribe_test1,14,0,307,18,2,2,1.0
virtscribe_test1,15,0,279,14,1,1,1.0
virtscribe_test2,0,0,254,15,4,4,1.0
virtscribe_test2,1,0,261,18,5,5,1.0
virtscribe_test2,2,0,298,5,2,2,1.0
virtscribe_test2,3,0,414,9,1,1,1.0
virtscribe_test2,4,0,285,5,1,1,1.0
virtscribe_test2,5,0,321,0,0,0,
virtscribe_test2,6,0,390,34,9,9,1.0
virtscribe_test2,7,0,303,34,5,5,1.0
virtscribe_test2,8,0,310,1,1,1,1.0
virtscribe_test2,9,0,296,9,2,2,1.0
virtscribe_test2,10,0,244,22,7,7,1.0
virtscribe_test2,11,0,348,13,5,5,1.0
virtscribe_test2,12,0,382,9,1,1,1.0
virtscribe_test2,13,0,354,18,3,3,1.0
virtscribe_test2,14,0,469,4,1,1,1.0
virtscribe_test2,15,0,323,22,4,4,1.0
virtscribe_test3,0,0,464,1,1,1,1.0
virtscribe_test3,1,0,484,11,5,5,1.0
virtscribe_test3,2,0,455,30,5,5,1.0
virtscribe_test3,3,0,312,25,4,4,1.0
virtscribe_test3,4,0,292,12,3,3,1.0
virtscribe_test3,5,0,257,12,5,5,1.0
virtscribe_test3,6,0,268,33,6,6,1.0
virtscribe_test3,7,0,418,27,2,2,1.0
virtscribe_test3,8,0,289,12,4,4,1.0
virtscribe_test3,9,0,386,1,1,1,1.0
virtscribe_test3,10,0,414,20,3,3,1.0
virtscribe_test3,11,0,209,17,4,4,1.0
virtscribe_test3,12,0,368,21,5,5,1.0
virtscribe_test3,13,0,323,12,5,5,1.0
virtscribe_test3,14,0,359,7,4,4,1.0
virtscribe_test3,15,0,288,15,4,4,1.0
